LotFrontage,LotArea,LandSlope,OverallQual,OverallCond,YearBuilt,YearRemodAdd,MasVnrArea,ExterQual,ExterCond,BsmtQual,BsmtCond,BsmtExposure,BsmtFinType1,BsmtFinSF1,BsmtFinType2,BsmtFinSF2,BsmtUnfSF,TotalBsmtSF,HeatingQC,CentralAir,1stFlrSF,2ndFlrSF,LowQualFinSF,GrLivArea,BsmtFullBath,BsmtHalfBath,FullBath,HalfBath,BedroomAbvGr,KitchenAbvGr,KitchenQual,TotRmsAbvGrd,Functional,Fireplaces,FireplaceQu,GarageYrBlt,GarageFinish,GarageCars,GarageArea,GarageQual,GarageCond,PavedDrive,WoodDeckSF,OpenPorchSF,EnclosedPorch,3SsnPorch,ScreenPorch,PoolArea,MiscVal,MoSold,YrSold,SalePrice,MSSubClass_160,MSSubClass_180,MSSubClass_190,MSSubClass_20,MSSubClass_30,MSSubClass_40,MSSubClass_45,MSSubClass_50,MSSubClass_60,MSSubClass_70,MSSubClass_75,MSSubClass_80,MSSubClass_85,MSSubClass_90,MSZoning_FV,MSZoning_RH,MSZoning_RL,MSZoning_RM,Street_Pave,Alley_None,Alley_Pave,LotShape_IR2,LotShape_IR3,LotShape_Reg,LandContour_HLS,LandContour_Low,LandContour_Lvl,LotConfig_CulDSac,LotConfig_FR2,LotConfig_FR3,LotConfig_Inside,Neighborhood_Blueste,Neighborhood_BrDale,Neighborhood_BrkSide,Neighborhood_ClearCr,Neighborhood_CollgCr,Neighborhood_Crawfor,Neighborhood_Edwards,Neighborhood_Gilbert,Neighborhood_IDOTRR,Neighborhood_MeadowV,Neighborhood_Mitchel,Neighborhood_NAmes,Neighborhood_NPkVill,Neighborhood_NWAmes,Neighborhood_NoRidge,Neighborhood_NridgHt,Neighborhood_OldTown,Neighborhood_SWISU,Neighborhood_Sawyer,Neighborhood_SawyerW,Neighborhood_Somerst,Neighborhood_StoneBr,Neighborhood_Timber,Neighborhood_Veenker,Condition1_Feedr,Condition1_Norm,Condition1_PosA,Condition1_PosN,Condition1_RRAe,Condition1_RRAn,Condition1_RRNe,Condition1_RRNn,Condition2_Feedr,Condition2_Norm,Condition2_PosA,Condition2_PosN,Condition2_RRAe,Condition2_RRAn,Condition2_RRNn,BldgType_2fmCon,BldgType_Duplex,BldgType_Twnhs,BldgType_TwnhsE,HouseStyle_1.5Unf,HouseStyle_1Story,HouseStyle_2.5Fin,HouseStyle_2.5Unf,HouseStyle_2Story,HouseStyle_SFoyer,HouseStyle_SLvl,RoofStyle_Gable,RoofStyle_Gambrel,RoofStyle_Hip,RoofStyle_Mansard,RoofStyle_Shed,RoofMatl_CompShg,RoofMatl_Membran,RoofMatl_Metal,RoofMatl_Roll,RoofMatl_Tar&Grv,RoofMatl_WdShake,RoofMatl_WdShngl,Exterior1st_AsbShng,Exterior1st_AsphShn,Exterior1st_BrkComm,Exterior1st_BrkFace,Exterior1st_CBlock,Exterior1st_CemntBd,Exterior1st_HdBoard,Exterior1st_ImStucc,Exterior1st_MetalSd,Exterior1st_Plywood,Exterior1st_Stone,Exterior1st_Stucco,Exterior1st_VinylSd,Exterior1st_WdShing,Exterior2nd_'Wd Sdng',Exterior2nd_'Wd Shng',Exterior2nd_AsbShng,Exterior2nd_AsphShn,Exterior2nd_BrkFace,Exterior2nd_CBlock,Exterior2nd_CmentBd,Exterior2nd_HdBoard,Exterior2nd_ImStucc,Exterior2nd_MetalSd,Exterior2nd_Other,Exterior2nd_Plywood,Exterior2nd_Stone,Exterior2nd_Stucco,Exterior2nd_VinylSd,MasVnrType_BrkFace,MasVnrType_None,MasVnrType_Stone,Foundation_CBlock,Foundation_PConc,Foundation_Slab,Foundation_Stone,Foundation_Wood,Heating_GasA,Heating_GasW,Heating_Grav,Heating_OthW,Heating_Wall,Electrical_FuseF,Electrical_FuseP,Electrical_Mix,Electrical_SBrkr,GarageType_Attchd,GarageType_Basment,GarageType_BuiltIn,GarageType_CarPort,GarageType_Detchd,GarageType_None,MiscFeature_None,MiscFeature_Othr,MiscFeature_Shed,MiscFeature_TenC,SaleType_CWD,SaleType_Con,SaleType_ConLD,SaleType_ConLI,SaleType_ConLw,SaleType_New,SaleType_Oth,SaleType_WD,SaleCondition_AdjLand,SaleCondition_Alloca,SaleCondition_Family,SaleCondition_Normal,SaleCondition_Partial,Fence_GdWo,Fence_MnPrv,Fence_MnWw,Fence_None,PoolQC_Fa,PoolQC_Gd,PoolQC_None,TotalQual,TotalSF,HouseAge,RemodAge,WasRemodeled,TotalBaths,HasGarage,HasBasement,HasFireplace,HasPool,HasPorch,QualPerSF,Qual_x_LiveArea,Qual_x_TotalSF,Qual_x_GarageArea,BsmtFinRatio,GarageAge,GarageNewerThanHouse,TotalPorchSF
4.564348191467836,9.374837343857585,2,7,5,1996,1997,6.38856140554563,4,3,4,3,1,6,6.579251212010101,1,0,6.493753839851686,1379,5,1,1383,6.923628628138427,0,7.782807262839695,1,0,2,1,3,1,4,8,7,1,3,1996.0,3,3,834,3,3,2,5.480638923341991,4.110873864173311,0.0,0,0,0,0,8,2007,12.662709207270272,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,True,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,True,35,3777,11,10,1,3.5,1,1,1,0,1,0.0029178824510212586,16786,26439,5838,0.5210144927536232,11.0,0,299
4.143134726391533,8.922791623969637,2,7,5,2005,2005,0.0,4,3,4,3,1,1,0.0,1,0,7.1372784372603855,1257,5,1,1266,0.0,0,7.144407180321139,0,0,2,0,3,1,4,6,7,1,3,2005.0,1,2,453,3,3,2,3.6635616461296463,4.976733742420574,0.0,0,0,0,0,4,2006,12.07824495582233,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,True,35,2523,1,1,0,2.0,1,1,1,0,1,0.0055248618784530384,8862,17661,3171,0.0,1.0,0,182
4.2626798770413155,9.495594499353297,2,5,7,1956,2000,0.0,3,3,4,3,1,3,5.934894195619588,1,0,6.313548046277095,928,3,1,928,0.0,0,6.834108738813838,0,0,1,0,2,1,3,4,7,0,0,1956.0,1,1,252,3,3,2,5.568344503761097,0.0,5.056245805348308,0,0,0,0,6,2007,11.790564777297387,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,True,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,True,35,1856,51,7,1,1.0,1,1,0,0,1,0.005382131324004306,4640,9280,1260,0.4058127018299246,51.0,0,417
4.219507705176107,9.612399686949514,2,9,5,2008,2008,5.594711379601839,5,3,5,3,3,6,7.193685818395112,1,0,4.812184355372417,1452,5,1,1476,7.121252453244542,0,7.906178840394815,1,0,2,1,3,1,5,11,7,1,4,2008.0,3,3,858,3,3,2,4.844187086458591,4.204692619390966,0.0,0,0,0,0,11,2008,13.008661502470739,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,True,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,True,False,False,False,False,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,True,45,4165,0,0,0,3.5,1,1,1,0,1,0.003316138540899042,24417,37485,7722,0.9153475567790778,0.0,0,192
4.07753744390572,9.11591979635669,2,4,7,1920,2002,0.0,3,3,3,3,2,5,5.855071922202427,1,0,5.198497031265826,528,5,1,605,0.0,0,6.406879986069314,1,0,1,0,2,1,3,5,7,0,0,0.0,0,0,0,0,0,0,0.0,0.0,4.976733742420574,0,0,0,0,7,2007,11.362114203075018,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,True,28,1133,87,5,1,2.0,0,1,0,0,1,0.006600660066006601,2420,4532,0,0.6578449905482041,2007.0,0,144
4.31748811353631,10.39418189500513,2,6,3,1957,1975,0.0,4,3,3,3,1,3,7.106606137727303,1,0,6.705639094860003,2035,3,1,2207,0.0,0,7.830425617820331,1,0,3,0,4,2,3,9,3,2,3,1975.0,2,2,484,3,3,2,0.0,0.0,5.303304908059076,0,0,0,0,3,2007,12.209192772866418,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,True,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,True,18,4242,50,32,1,4.0,1,1,1,0,1,0.0023847376788553257,15090,25452,2904,0.5987229862475442,32.0,1,200
4.454347296253507,9.23024103368252,2,6,5,1988,1989,5.393627546352362,4,3,4,3,3,6,6.664409020350408,1,0,6.520621127558696,1461,5,1,1509,0.0,0,7.31986492980897,1,0,2,0,3,1,4,5,7,1,2,1988.0,2,2,600,3,3,2,5.41610040220442,0.0,0.0,0,0,0,0,8,2008,12.07254696717504,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,True,True,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,True,30,2970,20,19,1,3.0,1,1,1,0,1,0.003973509933774834,9054,17820,3600,0.5355677154582763,20.0,0,224
4.110873864173311,8.72518249495877,2,6,8,1920,1999,0.0,3,3,2,2,2,1,0.0,1,0,6.416732282512326,611,5,1,751,6.416732282512326,0,7.217443431696533,0,0,2,0,3,1,3,6,7,0,0,1920.0,3,2,502,3,2,2,0.0,0.0,4.442651256490317,0,0,0,0,6,2008,11.759793355371237,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,True,True,False,False,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,True,48,1973,88,9,1,2.0,1,1,0,0,1,0.004402054292002935,8172,11838,3012,0.0,88.0,0,84
4.110873864173311,8.881975184248867,2,5,7,1955,2007,0.0,3,3,0,0,0,0,0.0,0,0,0.0,0,5,1,827,0.0,0,6.71901315438526,0,0,1,0,2,1,3,5,4,1,1,1967.0,1,1,392,3,3,2,0.0,0.0,0.0,0,0,0,0,4,2010,11.58525542883217,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,True,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,True,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,True,35,827,55,3,1,1.0,1,0,1,0,0,0.006038647342995169,4135,4135,1960,0.0,43.0,1,0
3.9318256327243257,8.517393171418904,1,1,3,1946,1950,0.0,2,2,0,0,0,0,0.0,0,0,0.0,0,2,0,520,0.0,0,5.814130531825066,0,0,1,0,1,1,2,2,7,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,1,2007,10.579005242826247,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,True,False,False,False,True,False,True,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,True,3,520,61,57,1,1.0,0,0,0,0,0,0.0029850746268656717,334,520,0,0.0,2007.0,0,0
4.31748811353631,9.111293218374948,2,8,5,2004,2004,0.0,4,3,5,4,3,1,0.0,1,0,6.56244409369372,707,5,1,707,6.56244409369372,0,7.254884810077338,0,0,2,1,3,1,4,6,7,1,4,2004.0,3,2,403,3,3,2,4.61512051684126,3.58351893845611,0.0,0,0,0,0,10,2006,12.08954444723597,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,True,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,True,40,2121,2,2,0,2.5,1,1,1,0,1,0.005653710247349823,11312,16968,3224,0.0,2.0,0,135
4.2626798770413155,8.853808274977197,2,5,7,1910,1991,0.0,3,3,4,3,4,6,6.877296071497429,1,0,5.003946305945459,1117,3,1,820,6.269096283706261,0,7.206377291472252,1,0,1,0,3,1,3,5,7,0,0,0.0,0,0,0,0,0,0,4.454347296253507,0.0,5.003946305945459,0,0,0,0,1,2008,11.58525542883217,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,True,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,True,35,2464,98,17,1,2.0,0,1,0,0,1,0.00370919881305638,6735,12320,0,0.8667262969588551,2008.0,0,233
4.060443010546419,9.09661160664784,2,7,5,1998,1999,0.0,3,3,4,3,3,1,0.0,1,0,6.78105762593618,880,5,1,880,6.739336627357174,0,7.45298232946546,0,0,2,1,3,1,4,8,7,0,0,1998.0,3,2,527,3,3,2,4.795790545596741,5.049856007249537,0.0,0,0,0,0,7,2008,12.144202560946876,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,True,True,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,True,35,2604,10,9,1,2.5,1,1,0,0,1,0.004057971014492754,12068,18228,3689,0.0,10.0,0,275
4.30406509320417,9.452187908084165,2,4,5,1972,1972,0.0,3,3,3,3,1,4,6.398594934535208,1,0,5.579729825986222,864,3,1,864,0.0,0,6.762729506931879,0,0,1,0,3,1,3,5,7,0,0,1980.0,1,2,576,3,3,2,5.37989735354046,0.0,0.0,0,0,0,0,4,2008,11.619544188752133,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,True,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,20,1728,36,36,0,1.0,1,1,0,0,1,0.004624277456647399,3456,6912,2304,0.6936416184971098,28.0,1,216
4.276666119016055,9.354786976341211,2,5,5,1968,1968,5.241747015059643,3,3,3,3,1,4,6.513230110912307,1,0,5.937536205082426,1051,3,1,1159,0.0,0,7.05617528410041,0,0,1,1,3,1,3,7,7,1,2,1968.0,1,1,336,3,3,2,6.1463292576688975,0.0,0.0,0,0,0,0,7,2006,11.970356641102999,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,True,25,2210,38,38,0,1.5,1,1,1,0,1,0.004310344827586207,5795,11050,1680,0.6397338403041825,38.0,0,466
4.2626798770413155,9.343471684579365,2,8,5,2001,2002,6.173786103901937,4,3,4,3,3,6,7.214504414151143,1,0,5.4116460518550396,1581,5,1,1601,0.0,0,7.379008127628304,1,0,2,0,3,1,4,6,7,1,3,2001.0,2,2,670,3,3,2,5.198497031265826,0.0,0.0,0,0,0,2000,5,2010,12.513561021741964,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,True,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False,False,True,40,3182,9,8,1,3.0,1,1,1,0,1,0.004993757802746567,12808,25456,5360,0.8584070796460177,9.0,0,180
4.454347296253507,9.58891378461603,2,9,5,2006,2006,6.371611847231857,5,3,5,3,3,6,7.13966033596492,1,0,6.361302477572996,1838,5,1,1838,0.0,0,7.516977224604321,1,0,2,0,2,1,5,8,7,1,4,2006.0,3,3,765,3,3,2,5.602118820879701,4.23410650459726,0.0,0,0,0,0,3,2009,12.660331092405906,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,True,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,True,45,3676,3,3,0,3.0,1,1,1,0,1,0.004893964110929853,16542,33084,6885,0.6851549755301795,3.0,0,338
4.5217885770490405,9.305741456739435,2,8,5,2000,2000,4.290459441148391,4,3,4,3,1,1,0.0,1,0,6.877296071497429,969,5,1,997,7.161622002939187,0,7.734558844354756,0,0,2,1,4,1,4,8,7,1,3,2000.0,3,3,648,3,3,2,0.0,4.04305126783455,0.0,0,0,0,0,6,2007,12.421188057397055,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,True,True,False,False,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,True,40,3254,7,7,0,2.5,1,1,1,0,1,0.003499562554680665,18280,26032,5184,0.0,7.0,0,56
4.3694478524670215,9.224341891611996,2,7,5,1998,1999,0.0,4,3,5,3,1,2,4.976733742420574,6,1127,5.940171252720432,1650,5,1,1680,0.0,0,7.427144133408616,1,0,2,0,3,1,4,7,3,1,3,1998.0,3,2,583,3,3,2,4.3694478524670215,4.30406509320417,0.0,0,0,0,0,6,2009,12.270225154674701,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,True,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,True,35,3330,11,10,1,3.0,1,1,1,0,1,0.004164187983343248,11760,23310,4081,0.08721986674742581,11.0,0,151
3.5553480614894135,8.308691916838898,2,7,5,1998,1998,5.209486152841421,3,3,4,3,3,6,6.371611847231857,2,139,0.0,723,5,1,767,0.0,0,6.643789733147672,1,0,1,0,1,1,3,4,7,0,0,1998.0,3,1,367,3,3,2,4.795790545596741,3.713572066704308,0.0,0,0,0,0,6,2007,11.798111925972618,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,True,35,1490,9,9,0,2.0,1,1,0,0,1,0.009114583333333334,5369,10430,2569,0.8066298342541437,9.0,0,160
